Cell ID ,Area,Perimeter,Length,Width,Eccentricity,Irregularity,Well Segmented
1,209,71,18.60107524,15,0.591363664,4.911172693,1
2,224,79,19.41648784,15.8113883,0.580405054,5.278409528,1
3,263,87,24.16609195,15.65247584,0.761892021,5.364649819,1
4,204,76,25.45584412,12.04159458,0.881041752,5.321064319,1
5,229,81,20.61552813,15.5241747,0.657982657,5.352630664,1
6,150,52,13,12,0.384615385,4.245782221,1
7,243,90,26.92582404,13.60147051,0.863033943,5.773502692,1
8,188,58,17.2626765,12.16552506,0.709475655,4.230084753,1
9,252,84,20.80865205,15,0.693086946,5.291502622,1
10,284,90,28.01785145,13.03840481,0.885121173,6.052586457,1
11,152,54,13.60147051,13,0.294085849,4.379978371,1
12,157,56,15.5241747,12.36931688,0.604272478,4.469286553,1
13,171,61,16.2788206,13.15294644,0.589211177,4.664786589,1
14,155,54,15,12,0.6,4.337384376,1
15,186,61,16,14,0.484122918,4.472737008,1
16,317,98,30.87069808,13.41640786,0.900623545,6.234381115,1
17,164,54,14,13,0.371153744,4.216691571,1
18,246,79,18.60107524,16.64331698,0.446566865,5.036856033,1
19,191,61,15.62049935,13.45362405,0.508130614,4.413805092,1
20,188,62,17,14,0.567273574,4.521814736,1
21,161,56,15,13,0.498887652,4.413418275,1
22,164,52,13,13,0,4.060517809,1
23,176,58,14.76482306,13.89244399,0.338642731,4.371914496,1
24,175,55,15,13,0.498887652,4.157609203,1
25,159,55,13.92838828,13,0.358979079,4.361783721,1
26,171,56,14,13,0.371153744,4.282427032,1
27,172,56,16.1245155,12.52996409,0.629407536,4.269959969,1
28,157,53,13.92838828,13,0.358979079,4.229860488,1
29,168,59,16.15549442,13,0.593709038,4.551948824,1
30,170,56,15.55634919,12.72792206,0.574959575,4.295003938,1
31,155,52,14.14213562,12.72792206,0.435889894,4.17674051,1
32,164,52,13,13,0,4.060517809,1
33,170,56,15.8113883,13.60147051,0.509901951,4.295003938,1
34,317,98,23.43074903,19.84943324,0.531348767,5.504228372,1
35,216,64,19,13,0.729284551,4.354648432,1
36,251,77,22,15,0.731521679,4.860196904,1
37,162,52,13,13,0,4.085505847,1
38,179,58,15.55634919,14.14213562,0.41659779,4.335123538,1
39,171,55,15,13,0.498887652,4.205955121,1
40,166,54,14,13,0.371153744,4.191212839,1
41,210,63,18.24828759,15.13274595,0.558849096,4.347413024,1
42,186,58,15,14,0.359010987,4.252766336,1
43,179,57,18.02775638,13.60147051,0.656330123,4.260380029,1
44,320,112,31.04834939,16.4924225,0.84725576,6.260990337,1
45,164,53,15,12,0.6,4.13860469,1
46,199,62,17,14,0.567273574,4.395063471,1
47,154,54,16.15549442,12.08304597,0.663786884,4.351444006,1
48,251,77,22.627417,15.55634919,0.726184377,4.860196904,1
49,188,60,16.2788206,13.45362405,0.563010774,4.375949745,1
50,218,67,18.38477631,14.76482306,0.595843592,4.537812592,1
51,322,96,29.15475947,15.03329638,0.856806657,6.018604696,1
52,224,69,18.02775638,16.03121954,0.4574175,4.610256423,1
53,275,88,25.3179778,16.2788206,0.76588737,5.306599665,1
54,201,60,18.78829423,13.41640786,0.700060702,4.232073695,1
